-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	-0.07
-0.00	0.00
-0.00	-0.04
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.07
-0.00	0.00
-0.00	0.09
-0.00	0.00
-0.00	0.12
-0.00	0.00
-0.00	0.16
-0.00	0.00
-0.00	0.20
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	-0.06
-0.00	0.00
-0.00	-0.04
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.07
-0.00	0.00
-0.00	0.09
-0.00	0.00
-0.00	0.12
-0.00	0.00
-0.00	0.18
-0.00	0.00
-0.00	0.25
-0.00	0.00
-0.00	0.39
-0.00	0.00
-0.00	0.43
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.05
-0.00	0.00
-0.00	0.03
-0.00	0.00
-0.00	0.03
-0.00	0.00
-0.00	0.03
-0.00	0.00
-0.00	0.03
-0.00	0.00
-0.00	0.03
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.04
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	-1.00
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.08
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.04
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	1.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.08
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.04
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	1.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.08
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.06
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.04
-0.00	0.00
-0.00	0.05
-0.00	0.00
-0.00	0.02
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.03
-0.00	0.00
-0.00	-0.02
-0.00	0.00
-0.00	-0.01
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	-0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
-0.00	0.00
-0.00	0.01
